Configuration,distance,transmitters,ber
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,1.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.19230769230769232
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.4230769230769231
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,1.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,1.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,1.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.6153846153846154
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.9230769230769231
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.9615384615384616
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,1.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,1.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
