Configuration,distance,transmitters,ber
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,1.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.46875
Configuration.baseline,200,4,0.53125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.40625
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.03125
Configuration.baseline,200,4,0.125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.5
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.28125
Configuration.baseline,200,4,0.03125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.625
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.375
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.375
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.4375
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,1.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.46875
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.1875
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.5
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.4375
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.5
Configuration.baseline,200,4,0.03125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.5
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.46875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,3,0.15625
Configuration.baseline,200,4,0.96875
Configuration.baseline,200,4,0.96875
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0625
Configuration.baseline,200,4,0.9375
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.5
Configuration.baseline,200,4,1.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.5
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.28125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0625
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.5
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.4375
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.5
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,1.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,1.0
Configuration.baseline,200,4,1.0
Configuration.baseline,200,4,0.46875
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.03125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,1.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.46875
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.25
Configuration.baseline,200,4,0.03125
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.baseline,200,4,0.0
Configuration.dynamic_subchirp,200,1,0.0
Configuration.dynamic_subchirp,200,2,0.96875
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,3,0.0625
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.5
Configuration.dynamic_subchirp,200,3,0.5
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.96875
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0625
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,4,0.53125
Configuration.dynamic_subchirp,200,4,1.0
Configuration.dynamic_subchirp,200,4,0.96875
Configuration.dynamic_subchirp,200,4,0.1875
Configuration.dynamic_subchirp,200,4,0.96875
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.9375
Configuration.dynamic_subchirp,200,4,0.4375
Configuration.dynamic_subchirp,200,4,0.96875
Configuration.dynamic_subchirp,200,4,0.0625
Configuration.dynamic_subchirp,200,1,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.03125
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,3,0.03125
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.03125
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,4,0.09375
Configuration.dynamic_subchirp,200,4,0.28125
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.25
Configuration.dynamic_subchirp,200,4,0.03125
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,1,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.34375
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.03125
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0625
Configuration.dynamic_subchirp,200,4,0.96875
Configuration.dynamic_subchirp,200,4,0.03125
Configuration.dynamic_subchirp,200,4,0.5
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,1,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0625
Configuration.dynamic_subchirp,200,3,0.5
Configuration.dynamic_subchirp,200,3,0.46875
Configuration.dynamic_subchirp,200,3,0.40625
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.03125
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.46875
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.5
Configuration.dynamic_subchirp,200,4,0.4375
Configuration.dynamic_subchirp,200,4,0.46875
Configuration.dynamic_subchirp,200,4,0.0
Configuration.dynamic_subchirp,200,4,0.46875
Configuration.dynamic_subchirp,200,4,0.96875
Configuration.dynamic_subchirp,200,1,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.03125
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.90625
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.90625
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,2,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.03125
Configuration.dynamic_subchirp,200,3,0.15625
Configuration.dynamic_subchirp,200,3,0.84375
Configuration.dynamic_subchirp,200,3,0.0625
Configuration.dynamic_subchirp,200,3,0.0
Configuration.dynamic_subchirp,200,3,0.0
