Configuration,distance,transmitters,ber
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.46875
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,1.0
Configuration.baseline,250,4,1.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.375
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.5
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,1.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.9375
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.15625
Configuration.baseline,250,4,0.1875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.4375
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.1875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.1875
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.96875
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,1.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.96875
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.78125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.46875
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,1.0
Configuration.baseline,250,4,0.9375
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,1.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.375
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,1.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.5
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,1.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.3125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.625
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.03125
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.6875
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.03125
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.03125
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.53125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.59375
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.625
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0625
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0625
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.0625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.4375
Configuration.baseline,250,2,0.5
Configuration.baseline,250,2,0.34375
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.09375
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.4375
Configuration.baseline,250,3,0.40625
Configuration.baseline,250,4,0.65625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.4375
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.5
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.5625
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.59375
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,1.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.03125
Configuration.baseline,250,2,0.03125
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.46875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.875
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.46875
Configuration.baseline,250,3,0.1875
Configuration.baseline,250,3,1.0
Configuration.baseline,250,4,0.0625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.46875
Configuration.baseline,250,4,0.40625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.25
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0625
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.4375
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.28125
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,1.0
Configuration.baseline,250,4,0.34375
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.1875
Configuration.baseline,250,3,0.46875
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.03125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.4375
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.40625
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0625
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.21875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.4375
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.625
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.53125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.53125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0625
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.3125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.28125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.3125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.15625
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.46875
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.96875
Configuration.baseline,250,2,0.96875
Configuration.baseline,250,2,1.0
Configuration.baseline,250,2,1.0
Configuration.baseline,250,2,1.0
Configuration.baseline,250,2,0.96875
Configuration.baseline,250,3,0.96875
Configuration.baseline,250,3,0.96875
Configuration.baseline,250,3,0.9375
Configuration.baseline,250,3,1.0
Configuration.baseline,250,3,0.96875
Configuration.baseline,250,4,1.0
Configuration.baseline,250,4,0.09375
Configuration.baseline,250,4,0.9375
Configuration.baseline,250,4,1.0
Configuration.baseline,250,4,0.96875
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.84375
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.4375
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.53125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.71875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0625
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.96875
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.40625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0625
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.40625
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.125
Configuration.baseline,250,3,0.125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,4,0.46875
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.53125
Configuration.baseline,250,2,0.4375
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.53125
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.4375
Configuration.baseline,250,4,0.625
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.5
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.625
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.03125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.09375
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.53125
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.5
Configuration.baseline,250,3,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.03125
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.5
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.09375
Configuration.baseline,250,4,0.0
Configuration.baseline,250,4,0.0
