Configuration,distance,transmitters,ber
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.8125
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,1,0.09375
Configuration.optimized,100,0,0.09375
Configuration.optimized,100,0,0.09375
Configuration.optimized,100,0,0.09375
Configuration.optimized,100,0,0.09375
Configuration.optimized,100,0,0.09375
Configuration.optimized,100,1,0.96875
Configuration.optimized,100,1,0.09375
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.09375
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.34375
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.09375
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.09375
Configuration.optimized,100,3,0.53125
Configuration.optimized,100,3,0.53125
Configuration.optimized,100,3,0.09375
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.5
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.375
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.875
Configuration.optimized,100,3,0.65625
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.46875
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.46875
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,3,0.09375
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.3125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.28125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.46875
Configuration.optimized,100,2,0.9375
Configuration.optimized,100,2,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.53125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,1.0
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.5
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.5
Configuration.optimized,100,3,0.4375
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.5
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.5
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,3,1.0
Configuration.optimized,100,3,0.96875
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.5
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.40625
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.46875
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.46875
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.5
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,1.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,1,0.53125
Configuration.optimized,100,1,0.46875
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,2,0.0625
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.53125
Configuration.optimized,100,3,0.09375
Configuration.optimized,100,3,0.0625
Configuration.optimized,100,3,0.5
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.5625
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.5
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,1.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.65625
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,3,1.0
Configuration.optimized,100,3,0.5
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.09375
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.5625
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.1875
Configuration.optimized,100,3,1.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.53125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.0
Configuration.optimized,100,3,0.3125
Configuration.optimized,100,3,0.96875
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.9375
Configuration.optimized,100,1,0.125
Configuration.optimized,100,0,0.125
Configuration.optimized,100,0,0.125
Configuration.optimized,100,0,0.125
Configuration.optimized,100,0,0.125
Configuration.optimized,100,0,0.125
Configuration.optimized,100,1,0.125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.125
Configuration.optimized,100,1,0.5
Configuration.optimized,100,1,0.125
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.40625
Configuration.optimized,100,3,0.3125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,1,0.46875
Configuration.optimized,100,1,0.21875
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.96875
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.0625
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.5
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,1.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,0,0.03125
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.5
Configuration.optimized,100,1,0.21875
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,1.0
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,1.0
Configuration.optimized,100,3,0.5
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.78125
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,1,0.0
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.84375
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.46875
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.53125
Configuration.optimized,100,3,0.28125
Configuration.optimized,100,3,0.03125
Configuration.optimized,100,3,1.0
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.5
Configuration.optimized,100,1,0.46875
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.0
Configuration.optimized,100,2,0.0625
Configuration.optimized,100,2,0.5
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,3,0.96875
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.53125
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,0,0.0625
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.0625
Configuration.optimized,100,1,0.03125
Configuration.optimized,100,1,0.34375
Configuration.optimized,100,1,0.96875
Configuration.optimized,100,2,0.0
Configuration.optimized,100,2,0.96875
Configuration.optimized,100,2,0.03125
Configuration.optimized,100,2,0.0625
Configuration.optimized,100,2,0.53125
Configuration.optimized,100,3,0.0
Configuration.optimized,100,3,0.0625
Configuration.optimized,100,3,0.21875
Configuration.optimized,100,3,0.46875
Configuration.optimized,100,3,0.03125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.5
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.21875
Configuration.optimized,150,1,0.125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.4375
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.5
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.875
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.09375
Configuration.optimized,150,2,1.0
Configuration.optimized,150,2,0.9375
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0625
Configuration.optimized,150,3,0.96875
Configuration.optimized,150,3,0.96875
Configuration.optimized,150,3,0.125
Configuration.optimized,150,3,0.5
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,1.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.46875
Configuration.optimized,150,2,0.40625
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.96875
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.3125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.9375
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.5
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,3,1.0
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,1.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.03125
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0625
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,3,1.0
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0625
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.03125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.53125
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.34375
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.9375
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.5
Configuration.optimized,150,3,0.875
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.46875
Configuration.optimized,150,2,0.4375
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.46875
Configuration.optimized,150,3,0.40625
Configuration.optimized,150,3,0.84375
Configuration.optimized,150,3,0.03125
Configuration.optimized,150,3,0.15625
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.5
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.96875
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.5
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.375
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.75
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.4375
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,3,1.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.09375
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,1.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.4375
Configuration.optimized,150,2,0.4375
Configuration.optimized,150,2,0.03125
Configuration.optimized,150,2,0.4375
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.15625
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,3,0.40625
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,3,0.4375
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.96875
Configuration.optimized,150,1,1.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0625
Configuration.optimized,150,2,0.96875
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.46875
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.09375
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.28125
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.5625
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.5
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.46875
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.03125
Configuration.optimized,150,2,0.59375
Configuration.optimized,150,3,0.96875
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.90625
Configuration.optimized,150,3,0.0625
Configuration.optimized,150,3,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.46875
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.1875
Configuration.optimized,150,2,0.46875
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.9375
Configuration.optimized,150,3,0.03125
Configuration.optimized,150,3,1.0
Configuration.optimized,150,3,0.5625
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,1.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0625
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.90625
Configuration.optimized,150,3,0.0625
Configuration.optimized,150,3,0.96875
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.28125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.53125
Configuration.optimized,150,2,0.375
Configuration.optimized,150,2,0.4375
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,3,0.40625
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.6875
Configuration.optimized,150,3,0.5
Configuration.optimized,150,3,0.03125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.03125
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.5
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.5625
Configuration.optimized,150,3,0.03125
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,3,0.4375
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.4375
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.53125
Configuration.optimized,150,3,0.6875
Configuration.optimized,150,3,0.4375
Configuration.optimized,150,3,0.96875
Configuration.optimized,150,1,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,0,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,1,0.0
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.5
Configuration.optimized,150,2,0.0
Configuration.optimized,150,2,0.03125
Configuration.optimized,150,2,0.03125
Configuration.optimized,150,3,0.46875
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.03125
Configuration.optimized,150,3,0.0
Configuration.optimized,150,3,0.90625
Configuration.optimized,100,1,0.0
